Handle,Title,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,SKU,HS Code,COO,Contender Park City,Contender Salt Lake City,Contender Warehouse
alpe-dhuez-01-rim-brake,2022 TIME Alpe d'Huez 01 Rim Brake Frameset,Color,V12 Gloss Red/ Gloss Carbon / White Logos,Size,XS,,,210000131172,,,0,0,0
alpe-dhuez-01-rim-brake,2022 TIME Alpe d'Huez 01 Rim Brake Frameset,Color,V12 Gloss Red/ Gloss Carbon / White Logos,Size,XXS,,,210000131171,,,0,0,0
alpe-dhuez-01-rim-brake,2022 TIME Alpe d'Huez 01 Rim Brake Frameset,Color,V11 Gloss Carbon/ Matte Black Logos,Size,XL,,,210000131170,,,0,0,0
alpe-dhuez-01-rim-brake,2022 TIME Alpe d'Huez 01 Rim Brake Frameset,Color,V11 Gloss Carbon/ Matte Black Logos,Size,L,,,210000131169,,,0,0,0
alpe-dhuez-01-rim-brake,2022 TIME Alpe d'Huez 01 Rim Brake Frameset,Color,V11 Gloss Carbon/ Matte Black Logos,Size,M,,,210000131168,,,0,0,0
alpe-dhuez-01-rim-brake,2022 TIME Alpe d'Huez 01 Rim Brake Frameset,Color,V11 Gloss Carbon/ Matte Black Logos,Size,S,,,210000131167,,,0,0,0
alpe-dhuez-01-rim-brake,2022 TIME Alpe d'Huez 01 Rim Brake Frameset,Color,V11 Gloss Carbon/ Matte Grey Logos,Size,XS,,,210000131166,,,0,0,0
alpe-dhuez-01-rim-brake,2022 TIME Alpe d'Huez 01 Rim Brake Frameset,Color,V11 Gloss Carbon/ Matte Black Logos,Size,XXS,,,210000131165,,,0,0,0
alpe-dhuez-01-rim-brake,2022 TIME Alpe d'Huez 01 Rim Brake Frameset,Color,VA9 Gloss Blue/ Gloss Carbon,Size,XL,,,210000131164,,,0,0,0
alpe-dhuez-01-rim-brake,2022 TIME Alpe d'Huez 01 Rim Brake Frameset,Color,VA9 Gloss Blue/ Gloss Carbon,Size,L,,,210000131163,,,0,0,0
alpe-dhuez-01-rim-brake,2022 TIME Alpe d'Huez 01 Rim Brake Frameset,Color,VA9 Gloss Blue/ Gloss Carbon,Size,M,,,210000131162,,,0,0,0
alpe-dhuez-01-rim-brake,2022 TIME Alpe d'Huez 01 Rim Brake Frameset,Color,VA9 Gloss Blue/ Gloss Carbon,Size,XS,,,210000131161,,,0,0,0
alpe-dhuez-01-rim-brake,2022 TIME Alpe d'Huez 01 Rim Brake Frameset,Color,VA9 Gloss Blue/ Gloss Carbon,Size,S,,,210000131160,,,0,0,0
alpe-dhuez-01-rim-brake,2022 TIME Alpe d'Huez 01 Rim Brake Frameset,Color,VA9 Gloss Blue/ Gloss Carbon,Size,XXS,,,210000131159,,,0,0,0
open-wide-frameset,OPEN WIDE Frameset,Color,Brown,Size,M,,,210000130666,,,0,1,0
open-wide-frameset,OPEN WIDE Frameset,Color,Brown,Size,L,,,210000130667,,,0,0,0
open-wide-frameset,OPEN WIDE Frameset,Color,Brown,Size,XS,,,210000130663,,,0,0,0
open-wide-frameset,OPEN WIDE Frameset,Color,Brown,Size,XL,,,210000130665,,,0,0,0
open-wide-frameset,OPEN WIDE Frameset,Color,Brown,Size,S,,,210000130664,,,0,0,0
open-mind-frameset,OPEN MIND Frameset,Color,Ready To Paint,Size,XL,,,210000128258,,,0,0,0
open-mind-frameset,OPEN MIND Frameset,Color,Ready To Paint,Size,L,,,210000128257,,,0,0,1
open-mind-frameset,OPEN MIND Frameset,Color,Grey / Matte Red,Size,XL,,,210000128259,,,0,0,0
open-mind-frameset,OPEN MIND Frameset,Color,Ready To Paint,Size,S,,,210000128255,,,0,0,0
open-mind-frameset,OPEN MIND Frameset,Color,Ready To Paint,Size,M,,,210000128256,,,0,0,1
open-mind-frameset,OPEN MIND Frameset,Color,Grey / Matte Red,Size,L,,,210000128086,,,0,1,0
open-mind-frameset,OPEN MIND Frameset,Color,Grey / Matte Red,Size,M,,,210000128085,,,0,1,0
open-mind-frameset,OPEN MIND Frameset,Color,Grey / Matte Red,Size,S,,,210000128084,,,0,1,0
time-scylon-rim-brake-frameset,Time Scylon Rim Brake Frameset,Color,Matte White,Size,XL,,,210000125014,,,0,0,0
time-scylon-rim-brake-frameset,Time Scylon Rim Brake Frameset,Color,Matte White,Size,MD,,,210000125013,,,0,0,0
time-scylon-rim-brake-frameset,Time Scylon Rim Brake Frameset,Color,Gloss Black,Size,XL,,,210000125012,,,0,0,0
time-scylon-rim-brake-frameset,Time Scylon Rim Brake Frameset,Color,Gloss Black,Size,LG,,,210000125011,,,0,0,0
time-scylon-rim-brake-frameset,Time Scylon Rim Brake Frameset,Color,Gloss Black,Size,MD,,,210000125010,,,0,1,0
time-scylon-rim-brake-frameset,Time Scylon Rim Brake Frameset,Color,Gloss Black,Size,SM,,,210000125009,,,0,0,0
time-scylon-rim-brake-frameset,Time Scylon Rim Brake Frameset,Color,Gloss Black,Size,XS,,,210000125008,,,0,0,0
time-scylon-aktiv-rim-brake-frameset,Time Scylon Aktiv Rim Brake Frameset,Color,Matte White,Size,XL,,,210000125019,,,0,0,0
time-scylon-aktiv-rim-brake-frameset,Time Scylon Aktiv Rim Brake Frameset,Color,Matte White,Size,MD,,,210000125018,,,0,0,1
time-scylon-aktiv-rim-brake-frameset,Time Scylon Aktiv Rim Brake Frameset,Color,Gloss Black,Size,XL,,,210000125017,,,0,1,0
time-scylon-aktiv-rim-brake-frameset,Time Scylon Aktiv Rim Brake Frameset,Color,Gloss Black,Size,LG,,,210000125016,,,0,0,0
time-scylon-aktiv-rim-brake-frameset,Time Scylon Aktiv Rim Brake Frameset,Color,Gloss Black,Size,MD,,,210000125015,,,0,0,1
time-scylon-disc-aktiv-frameset,Time Scylon Disc Aktiv Frameset,Color,Gloss Black,Size,MD,,,210000125007,,,0,0,0
open-u-p-unbeaten-path-gravel-frameset,OPEN UP Frameset,Color,California Sage,Size,XL,,,210000120169,,,0,1,3
open-u-p-unbeaten-path-gravel-frameset,OPEN UP Frameset,Color,California Sage,Size,M,,,210000120170,,,0,1,4
open-u-p-unbeaten-path-gravel-frameset,OPEN UP Frameset,Color,California Sage,Size,L,,,210000120168,,,0,0,4
open-u-p-unbeaten-path-gravel-frameset,OPEN UP Frameset,Color,California Sage,Size,S,,,210000120167,,,0,1,2
3t-exploro-racemax-frame,3T Exploro RaceMax Frameset,Color,Ready To Paint,Size,51,,,210000120012,,,0,0,2
3t-exploro-racemax-frame,3T Exploro RaceMax Frameset,Color,Ready To Paint,Size,54,,,210000120010,,,0,0,2
3t-exploro-racemax-frame,3T Exploro RaceMax Frameset,Color,Ready To Paint,Size,56,,,210000120011,,,0,0,3
3t-exploro-racemax-frame,3T Exploro RaceMax Frameset,Color,Ready To Paint,Size,58,,,210000120014,,,0,0,2
3t-exploro-racemax-frame,3T Exploro RaceMax Frameset,Color,Ready To Paint,Size,61,,,210000120015,,,0,0,0
3t-exploro-racemax-frame,3T Exploro RaceMax Frameset,Color,Ready To Paint,Size,XXS,,,210000120013,,,0,0,0
open-wide-frameset,OPEN WIDE Frameset,Color,Orange,Size,M,,,210000118611,,,0,1,2
open-wide-frameset,OPEN WIDE Frameset,Color,Orange,Size,XS,,,210000104659,,,0,0,0
3t-exploro-racemax-frame,3T Exploro RaceMax Frameset,Color,Sand/Olive,Size,XXS,,,210000118569,,,0,0,0
3t-exploro-racemax-frame,3T Exploro RaceMax Frameset,Color,Sand/Olive,Size,61,,,210000118572,,,0,0,0
3t-exploro-racemax-frame,3T Exploro RaceMax Frameset,Color,Red/White,Size,XXS,,,210000118570,,,0,0,0
3t-exploro-racemax-frame,3T Exploro RaceMax Frameset,Color,Grey/Orange,Size,XXS,,,210000118568,,,0,0,0
3t-exploro-racemax-frame,3T Exploro RaceMax Frameset,Color,Grey/Orange,Size,61,,,210000118571,,,0,0,0
3t-exploro-racemax-frame,3T Exploro RaceMax Frameset,Color,Red/White,Size,61,,,210000118573,,,0,0,0
3t-exploro-racemax-frame,3T Exploro RaceMax Frameset,Color,Red/White,Size,51,,,210000118567,,,0,0,0
3t-exploro-racemax-frame,3T Exploro RaceMax Frameset,Color,Grey/Orange,Size,51,,,210000118565,,,0,0,0
3t-exploro-racemax-frame,3T Exploro RaceMax Frameset,Color,Red/White,Size,56,,,210000118564,,,0,1,0
3t-exploro-racemax-frame,3T Exploro RaceMax Frameset,Color,Sand/Olive,Size,58,,,210000118562,,,0,0,0
3t-exploro-racemax-frame,3T Exploro RaceMax Frameset,Color,Sand/Olive,Size,51,,,210000118566,,,0,0,0
3t-exploro-racemax-frame,3T Exploro RaceMax Frameset,Color,Red/White,Size,58,,,210000118563,,,0,0,1
open-o-1-1,OPEN 0-1.1 Carbon Frame,Color,Matte Black,Size,XL,,,210000094571,,,0,1,0
3t-exploro-team-frameset,3T Exploro Team Frame,Color,Dark Blue,Size,S,,,210000117942,,,0,0,0
3t-exploro-team-frameset,3T Exploro Team Frame,Color,Ready To Paint,Size,S,,,210000117941,,,0,0,0
pinarello-grevil-plus-frameset,Pinarello Grevil+ Frameset,Color,A306 Carbon Flash Sky,Size,Size 59cm,,,210000113097,,,0,0,0
pinarello-grevil-plus-frameset,Pinarello Grevil+ Frameset,Color,A306 Carbon Flash Sky,Size,Size 56cm,,,210000113096,,,0,0,0
pinarello-grevil-plus-frameset,Pinarello Grevil+ Frameset,Color,A306 Carbon Flash Sky,Size,Size 53cm,,,210000113095,,,0,0,0
pinarello-grevil-plus-frameset,Pinarello Grevil+ Frameset,Color,A306 Carbon Flash Sky,Size,Size 50cm,,,210000113094,,,0,0,0
pinarello-grevil-plus-frameset,Pinarello Grevil+ Frameset,Color,A306 Carbon Flash Sky,Size,Size 47cm,,,210000113093,,,0,0,0
pinarello-grevil-plus-frameset,Pinarello Grevil+ Frameset,Color,A306 Carbon Flash Sky,Size,Size 44cm,,,210000113092,,,0,0,0
pinarello-grevil-plus-frameset,Pinarello Grevil+ Frameset,Color,A305 Carbon Grey,Size,Size 59cm,,,210000113091,,,0,0,0
pinarello-grevil-plus-frameset,Pinarello Grevil+ Frameset,Color,A305 Carbon Grey,Size,Size 56cm,,,210000113090,,,0,0,0
pinarello-grevil-plus-frameset,Pinarello Grevil+ Frameset,Color,A305 Carbon Grey,Size,Size 53cm,,,210000113089,,,0,0,0
pinarello-grevil-plus-frameset,Pinarello Grevil+ Frameset,Color,A305 Carbon Grey,Size,Size 50cm,,,210000113088,,,0,0,0
pinarello-grevil-plus-frameset,Pinarello Grevil+ Frameset,Color,A305 Carbon Grey,Size,Size 47cm,,,210000113087,,,0,0,0
pinarello-grevil-plus-frameset,Pinarello Grevil+ Frameset,Color,A305 Carbon Grey,Size,Size 44cm,,,210000113086,,,0,0,0
3t-exploro-racemax-frame,3T Exploro RaceMax Frameset,Color,Red/White,Size,54,,,210000116488,,,0,1,0
3t-exploro-racemax-frame,3T Exploro RaceMax Frameset,Color,Grey/Orange,Size,58,,,210000110361,,,0,0,0
3t-exploro-racemax-frame,3T Exploro RaceMax Frameset,Color,Grey/Orange,Size,54,,,210000110357,,,0,0,0
3t-exploro-racemax-frame,3T Exploro RaceMax Frameset,Color,Grey/Orange,Size,56,,,210000110363,,,0,0,0
3t-exploro-racemax-frame,3T Exploro RaceMax Frameset,Color,Sand/Olive,Size,56,,,210000110365,,,0,0,0
3t-exploro-racemax-frame,3T Exploro RaceMax Frameset,Color,Sand/Olive,Size,54,,,210000110359,,,0,0,0
open-wide-frameset,OPEN WIDE Frameset,Color,Turquoise,Size,XS,,,210000106257,,,0,0,0
open-wide-frameset,OPEN WIDE Frameset,Color,Turquoise,Size,XL,,,210000105988,,,0,1,0
open-wide-frameset,OPEN WIDE Frameset,Color,Turquoise,Size,L,,,210000105990,,,0,1,0
open-wide-frameset,OPEN WIDE Frameset,Color,Turquoise,Size,S,,,210000105984,,,0,0,0
open-wide-frameset,OPEN WIDE Frameset,Color,Turquoise,Size,M,,,210000105986,,,0,0,0
open-mind-frameset,OPEN MIND Frameset,Color,Dark Blue,Size,L,,,210000111794,,,0,1,0
open-mind-frameset,OPEN MIND Frameset,Color,Dark Blue,Size,M,,,210000111792,,,0,1,0
open-mind-frameset,OPEN MIND Frameset,Color,Dark Blue,Size,S,,,210000111790,,,0,0,0
open-mind-frameset,OPEN MIND Frameset,Color,Dark Blue,Size,XL,,,210000111796,,,0,0,0
open-wide-frameset,OPEN WIDE Frameset,Color,Grey Gloss/Matte,Size,L,,,210000103329,,,0,2,1
open-wide-frameset,OPEN WIDE Frameset,Color,Grey Gloss/Matte,Size,M,,,210000103327,,,0,0,3
open-wide-frameset,OPEN WIDE Frameset,Color,Grey Gloss/Matte,Size,XL,,,210000103437,,,0,1,0
open-wide-frameset,OPEN WIDE Frameset,Color,Ready To Paint,Size,XL,,,210000112191,,,0,0,1
open-wide-frameset,OPEN WIDE Frameset,Color,Ready To Paint,Size,L,,,210000108359,,,0,0,0
open-wide-frameset,OPEN WIDE Frameset,Color,Orange,Size,S,,,210000109607,,,0,0,0
open-wide-frameset,OPEN WIDE Frameset,Color,Orange,Size,L,,,210000104705,,,0,1,2
open-wide-frameset,OPEN WIDE Frameset,Color,Grey Gloss/Matte,Size,S,,,210000103435,,,0,0,0
open-wide-frameset,OPEN WIDE Frameset,Color,Ready To Paint,Size,S,,,210000108579,,,0,0,1
open-wide-frameset,OPEN WIDE Frameset,Color,Ready To Paint,Size,XS,,,210000109502,,,0,0,0
open-wide-frameset,OPEN WIDE Frameset,Color,Orange,Size,XL,,,210000106281,,,0,1,0
open-wide-frameset,OPEN WIDE Frameset,Color,Grey Gloss/Matte,Size,XS,,,210000103439,,,0,0,0
open-wide-frameset,OPEN WIDE Frameset,Color,Ready To Paint,Size,M,,,210000104383,,,0,0,0
open-u-p-unbeaten-path-gravel-frameset,OPEN UP Frameset,Color,Grey/Orange,Size,L,,,210000116728,,,0,0,0
open-u-p-unbeaten-path-gravel-frameset,OPEN UP Frameset,Color,Grey/Orange,Size,XL,,,210000116727,,,0,1,0
open-u-p-unbeaten-path-gravel-frameset,OPEN UP Frameset,Color,Grey/Orange,Size,M,,,210000116726,,,0,1,0
open-u-p-unbeaten-path-gravel-frameset,OPEN UP Frameset,Color,Grey/Orange,Size,S,,,210000116725,,,0,2,0
open-u-p-unbeaten-path-gravel-frameset,OPEN UP Frameset,Color,Blue,Size,S,,,210000087445,,,0,0,1
open-u-p-unbeaten-path-gravel-frameset,OPEN UP Frameset,Color,Blue,Size,XL,,,210000089154,,,0,0,0
open-u-p-unbeaten-path-gravel-frameset,OPEN UP Frameset,Color,Blue,Size,L,,,210000086740,,,0,0,0
open-u-p-unbeaten-path-gravel-frameset,OPEN UP Frameset,Color,Green,Size,L,,,210000087028,,,0,1,0
open-u-p-unbeaten-path-gravel-frameset,OPEN UP Frameset,Color,Blue,Size,M,,,210000086775,,,0,0,0
open-u-p-unbeaten-path-gravel-frameset,OPEN UP Frameset,Color,Ready To Paint,Size,L,,,210000093575,,,0,0,2
open-u-p-unbeaten-path-gravel-frameset,OPEN UP Frameset,Color,Ready To Paint,Size,XL,,,210000108361,,,0,0,3
open-u-p-unbeaten-path-gravel-frameset,OPEN UP Frameset,Color,Green,Size,XL,,,210000087606,,,0,0,0
open-u-p-unbeaten-path-gravel-frameset,OPEN UP Frameset,Color,Green,Size,S,,,210000094213,,,0,1,0
open-u-p-unbeaten-path-gravel-frameset,OPEN UP Frameset,Color,Ready To Paint,Size,S,,,210000102134,,,0,0,2
open-u-p-unbeaten-path-gravel-frameset,OPEN UP Frameset,Color,Ready To Paint,Size,M,,,210000092409,,,0,0,1
open-u-p-unbeaten-path-gravel-frameset,OPEN UP Frameset,Color,Green,Size,M,,,210000087030,,,0,0,0
open-one-frameset,Open One + Frameset,Color,Black,Size,L,,,210000076094,,,0,0,0
open-one-frameset,Open One + Frameset,Color,Black,Size,M,,,210000077605,,,0,1,2
open-u-p-p-e-r-frameset,OPEN UPPER Frameset,Color,Black,Size,M,,,210000083484,,,0,0,0
open-u-p-p-e-r-frameset,OPEN UPPER Frameset,Color,Ready To Paint,Size,M,,,210000097815,,,0,0,4
open-u-p-p-e-r-frameset,OPEN UPPER Frameset,Color,Black,Size,S,,,210000083486,,,0,1,0
open-u-p-p-e-r-frameset,OPEN UPPER Frameset,Color,Ready To Paint,Size,L,,,210000097959,,,0,0,4
open-u-p-p-e-r-frameset,OPEN UPPER Frameset,Color,Black,Size,L,,,210000083482,,,0,0,0
open-u-p-p-e-r-frameset,OPEN UPPER Frameset,Color,Black,Size,XL,,,210000081657,,,0,0,0
open-u-p-p-e-r-frameset,OPEN UPPER Frameset,Color,Ready To Paint,Size,S,,,210000106322,,,0,0,1
open-u-p-p-e-r-frameset,OPEN UPPER Frameset,Color,Ready To Paint,Size,XL,,,210000101533,,,0,0,0
colnago-v2-r,Colnago V2-r Frameset,Title,Default Title,,,,,"",,,not stocked,0,not stocked
